"id","ident","type","name","latitude_deg","longitude_deg","elevation_ft","continent","iso_country","iso_region","municipality","scheduled_service","gps_code","iata_code","local_code","home_link","wikipedia_link","keywords"
8192,"1AL7","heliport","Business Center of Alabama Heliport",32.377498626708984,-86.29830169677734,403,"NA","US","US-AL","Montgomery","no","1AL7",,"1AL7",,,
8193,"1AL8","small_airport","Moore Field",33.61109924316406,-86.47440338134766,730,"NA","US","US-AL","Moody","no","1AL8",,"1AL8",,,
8194,"1AL9","closed","Lake Tuscaloosa Seaplane Base",33.347801,-87.601897,224,"NA","US","US-AL","Northport","no",,,,,,"1AL9"
8195,"1AR0","small_airport","Breckenridge Airport",35.401013,-91.129231,221,"NA","US","US-AR","McCrory","no","1AR0",,"1AR0",,,"K37"
8196,"1AR1","small_airport","Walls Airport",34.527793,-91.872427,215,"NA","US","US-AR","England","no","1AR1",,"1AR1",,,
8197,"1AR2","small_airport","Taylor Airstrip",34.98680114746094,-91.55030059814453,208,"NA","US","US-AR","Des Arc","no","1AR2",,"1AR2",,,
8198,"1AR3","closed","Bob Norman Airstrip",34.973202,-91.526001,208,"NA","US","US-AR","Des Arc","no",,,,,,"1AR3"
8199,"1AR4","closed","Foggy River Airport",36.017899,-94.018402,1240,"NA","US","US-AR","Elkins","no",,,,,,"1AR4"
8200,"1AR5","small_airport","Cherokee Strip",36.299400329589844,-94.58470153808594,1194,"NA","US","US-AR","Gentry","no","1AR5",,"1AR5",,,
8201,"1AR6","small_airport","Diamond Bluff Airport",35.503299713134766,-92.19670104980469,1000,"NA","US","US-AR","Greers Ferry","no","1AR6",,"1AR6",,,
8202,"1AR7","heliport","Wadley Regional Medical Center at Hope Heliport",33.648448,-93.585337,375,"NA","US","US-AR","Hope","no","1AR7",,"1AR7",,,"Medical Park Hospital Heliport"
8203,"1AR8","closed","Flying W Air Park Inc Airport",35.325699,-94.186798,420,"NA","US","US-AR","Lavaca","no",,,,,,"1AR8"
8204,"1AR9","small_airport","Country Air Estates Airport",34.816149,-91.995769,250,"NA","US","US-AR","Lonoke","no","1AR9",,"1AR9",,,
8205,"1AZ0","small_airport","Bishop Airfield",33.1119,-[phone],1261,"NA","US","US-AZ","Mobile","no","1AZ0",,"1AZ0",,,"Mobile Airport"
8206,"1AZ1","heliport","Boulais Heliport",33.515288,-112.255694,1060,"NA","US","US-AZ","Tolleson","no","1AZ1",,"1AZ1",,,
8207,"1AZ2","closed","Paradise Air Park",33.411701,-112.181999,1015,"NA","US","US-AZ","Tolleson","no",,,,,,"1AZ2, 1AZ2, 1AZ2"
8208,"1AZ3","heliport","Arizona State Prison Safford Heliport",32.830014,-109.564335,3000,"NA","US","US-AZ","Safford","no","1AZ3",,"1AZ3",,,
8209,"1AZ4","heliport","Schuff Aviation Heliport",33.44258,-112.099222,1101,"NA","US","US-AZ","Phoenix","no","1AZ4",,"1AZ4",,,
8210,"1AZ5","closed","Redman Residence Heliport",32.266269,-110.707791,2860,"NA","US","US-AZ","Tucson","no",,,,,,"tucson, redman residence, 1AZ5, 1AZ5"
345287,"1AZ6","small_airport","Skyline Air Ranch Airport",31.556821,-110.107384,4180,"NA","US","US-AZ","Sierra Vista","no","1AZ6",,"1AZ6",,,
8212,"1AZ7","heliport","SRP Tolleson Center Heliport",33.44791,-112.226603,1140,"NA","US","US-AZ","Tolleson","no","1AZ7",,"1AZ7",,,
8213,"1AZ8","small_airport","Willow Springs Ranch Airport",35.295799255371094,-114.37300109863281,3750,"NA","US","US-AZ","Bullhead City","no","1AZ8",,"1AZ8",,,
8214,"1B3","closed","Fair Haven Municipal Airport",43.615299,-73.274597,370,"NA","US","US-VT","Fair Haven","no",,,,,,"1B3"
8215,"1B5","small_airport","Franconia Airport",44.195611,-71.751023,970,"NA","US","US-NH","Franconia","no",,,"1B5",,"https://en.wikipedia.org/wiki/Franconia_Airport",
8216,"1B8","small_airport","Chapin Field",43.050098,-73.366203,508,"NA","US","US-NY","Cambridge","no","1B8",,"1B8",,"https://en.wikipedia.org/wiki/Chapin_Field",
8217,"1C3","small_airport","Argyle Airport",43.2542,-73.470901,330,"NA","US","US-NY","Argyle","no","1C3",,"1C3",,"https://en.wikipedia.org/wiki/Argyle_Airport_(New_York)",
8218,"1C4","seaplane_base","Raintree Seaplane Base",39.56919860839844,-75.8478012084961,,"NA","US","US-MD","Elkton","no","1C4",,"1C4",,,
8219,"1C8","small_airport","Cottonwood Airport",42.29169845581055,-89.13619995117188,741,"NA","US","US-IL","Rockford","no","1C8",,"1C8",,,
8220,"1C9","small_airport","Frazier Lake Airpark",36.95330047607422,-121.46499633789062,151,"NA","US","US-CA","Hollister","no","1C9",,"1C9",,"https://en.wikipedia.org/wiki/Frazier_Lake_Airpark",
8221,"1CA0","heliport","Boeing Santa Susana Heliport",34.237577,-118.696561,1800,"NA","US","US-CA","Simi Valley","no","1CA0",,"1CA0",,,
8222,"1CA1","small_airport","Belridge Strip",35.467905,-119.72203,575,"NA","US","US-CA","McKittrick","no",,,,,,"1CA1"
8223,"1CA2","closed","Sunrise One Heliport",38.603298,-121.263,100,"NA","US","US-CA","Rancho Cordova","no",,,,,,"1CA2"
8224,"1CA3","heliport","GSA Laguna Niguel G/L Helistop",33.561392,-117.715341,188,"NA","US","US-CA","Laguna Niguel","no","1CA3",,"1CA3",,,
8225,"1CA4","closed","Aha Quin Airport",33.86732,-114.527152,300,"NA","US","US-CA","Blythe","no",,,,,,"1CA4, 1CA4, 1CA4"
8226,"1CA5","heliport","California Title Building Heliport",34.1239013671875,-118.1510009765625,808,"NA","US","US-CA","South Pasadena","no","1CA5",,"1CA5",,,
8227,"1CA6","small_airport","On the Rocks Airport",32.765098571777344,-116.7229995727539,2650,"NA","US","US-CA","Alpine","no","1CA6",,"1CA6",,,
8228,"1CA7","heliport","L. A. Times Costa Mesa Heliport",33.69390106201172,-117.91699981689453,35,"NA","US","US-CA","Costa Mesa","no","1CA7",,"1CA7",,,
8229,"1CA8","closed","R I Science Center Helistop",34.196962,-118.904563,775,"NA","US","US-CA","Thousand Oaks","no",,,,,,"1CA8, 1CA8, 1CA8"
8230,"1CA9","heliport","Los Angeles County Fire Department Heliport",34.083302,-118.867996,1360,"NA","US","US-CA","Malibu","no","1CA9",,"1CA9",,,
8231,"1CD0","heliport","Murphy Heliport",40.142799377441406,-105.00299835205078,4870,"NA","US","US-CO","Longmont","no","1CD0",,"1CD0",,,
8232,"1CD1","small_airport","Reed International Airport",40.688277,-104.862271,5350,"NA","US","US-CO","Nunn","no","1CD1",,"1CD1",,,
8233,"1CD2","small_airport","Tonga Airport",40.167377,-104.798575,4925,"NA","US","US-CO","Platteville","no","1CD2",,"1CD2",,,"Reck"
8234,"1CD4","small_airport","Eagle Soaring Airport",40.506168,-106.947948,6600,"NA","US","US-CO","Steamboat Springs","no","1CD4",,"1CD4",,,
8235,"1CD5","heliport","Rio Grande Hospital Heliport",37.67499923706055,-106.36299896240234,7190,"NA","US","US-CO","Del Norte","no","1CD5",,"1CD5",,,
8236,"1CL0","heliport","William Archibald Heliport",34.10449981689453,-117.80000305175781,984,"NA","US","US-CA","San Dimas","no","1CL0",,"1CL0",,,
8237,"1CL1","small_airport","Little Buttes Antique Airfield",34.79410171508789,-118.27799987792969,2433,"NA","US","US-CA","Lancaster","no","1CL1",,"1CL1",,,
8238,"1CL2","small_airport","Pontious Airport",34.942501068115234,-118.16999816894531,2610,"NA","US","US-CA","Mojave","no","1CL2",,"1CL2",,,
8239,"1CL3","closed","Alameda County Parking Garage Heliport",37.800743,-122.265236,119,"NA","US","US-CA","Oakland","no",,,,,,"JOK, 1CL3, 1CL3, 1CL3"
8240,"1CL4","heliport","UCI Medical Center Heliport",33.788562,-117.890416,140,"NA","US","US-CA","Orange","no","1CL4",,"1CL4",,,
8241,"1CL5","heliport","Palomar Medical Center Poway Heliport",32.996067,-117.055539,650,"NA","US","US-CA","Poway","no","1CL5",,"1CL5",,,"Pomerado Hospital Heliport"
8242,"1CL6","heliport","Lake Park Helistop",38.547698974609375,-121.37999725341797,45,"NA","US","US-CA","Sacramento","no","1CL6",,"1CL6",,,
8243,"1CL8","heliport","Marian Regional Medical Center Heliport",34.950507,-120.411583,256,"NA","US","US-CA","Santa Maria","no","1CL8",,"1CL8",,,
8244,"1CL9","heliport","SFI Vernon Heliport",34.001038,-118.212606,231,"NA","US","US-CA","Vernon","no","1CL9",,"1CL9",,,
344821,"1CN6","heliport","BTNW PPR Heliport",34.281967,-117.749786,2810,"NA","US","US-CA","Azusa","no","1CN6",,"1CN6",,,
8245,"1CO0","heliport","Aurora Regional Medical Center Heliport",39.68830108642578,-104.83200073242188,5604,"NA","US","US-CO","Aurora","no","1CO0",,"1CO0",,,
8246,"1CO1","heliport","Mount Morrison Heliport",39.6692008972168,-105.22000122070312,7881,"NA","US","US-CO","Morrison","no","1CO1",,"1CO1",,,
8247,"1CO2","small_airport","Williams Ranch Airport",38.162498,-108.339996,6842,"NA","US","US-CO","Norwood","no","1CO2",,"1CO2",,,
8248,"1CO3","small_airport","Bellmore Farms Airport",40.7041015625,-104.7979965209961,5225,"NA","US","US-CO","Nunn","no","1CO3",,"1CO3",,,
8249,"1CO4","small_airport","Clifford Field",38.57500076293945,-107.95899963378906,5560,"NA","US","US-CO","Olathe","no","1CO4",,"1CO4",,,
8250,"1CO5","small_airport","Melon Field",38.016229,-103.69464,4260,"NA","US","US-CO","Rocky Ford","no","1CO5",,"1CO5",,,
8251,"1CO6","heliport","Lands End Microwave Heliport",39.0848,-108.219509,9940,"NA","US","US-CO","Palisade","no","1CO6",,"1CO6",,,
8252,"1CO7","small_airport","Dodsworth Airport",38.55139923095703,-105.99199676513672,7480,"NA","US","US-CO","Salida","no","1CO7",,"1CO7",,,
8253,"1CO8","small_airport","Everitt Airport",39.52920150756836,-104.65799713134766,6295,"NA","US","US-CO","Parker","no","1CO8",,"1CO8",,,
8254,"1CO9","heliport","MCHD Heliport",37.362998962402344,-108.57499694824219,6153,"NA","US","US-CO","Cortez","no","1CO9",,"1CO9",,,
8255,"1CT0","closed","Norden Systems Heliport",41.112461,-73.38762,60,"NA","US","US-CT","Norwalk","no",,,,,,"1CT0"
8256,"1CT2","heliport","Yale New Haven Hospital Heliport",41.30379867553711,-72.93579864501953,219,"NA","US","US-CT","New Haven","no","1CT2",,"1CT2",,,
8257,"1CT3","heliport","St Mary's Heliport",41.55337,-73.03763,300,"NA","US","US-CT","Waterbury","no","1CT3",,"1CT3",,,
8258,"1D2","small_airport","Canton-Plymouth-Mettetal Airport",42.348202,-83.456299,696,"NA","US","US-MI","Plymouth","no","1D2",,"1D2",,"https://en.wikipedia.org/wiki/Canton%E2%80%93Plymouth_Mettetal_Airport",
8259,"1D4","small_airport","Mayfield Airport",40.99259948730469,-81.43180084228516,1100,"NA","US","US-OH","Akron","no","1D4",,"1D4",,,
8260,"1D5","small_airport","Luther Airport",43.02920150756836,-75.84549713134766,740,"NA","US","US-NY","Chittenango","no","1D5",,"1D5",,,
8261,"1D6","small_airport","Hector Municipal Airport",44.73109817504883,-94.7146987915039,1077,"NA","US","US-MN","Hector","no","1D6",,"1D6",,,
345465,"1DE4","heliport","Christina Care Health System Heliport",39.455692,-75.683983,65,"NA","US","US-DE","Middletown","no","1DE4",,"1DE4",,,
8262,"1DE5","small_airport","Mckeown Airport",39.495601654052734,-75.7332992553711,60,"NA","US","US-DE","Middletown","no","1DE5",,"1DE5",,,
8263,"1DS","small_airport","Dry Swamp Airport",33.386124,-80.906839,180,"NA","US","US-SC","Cordova","no","K1DS",,"1DS",,,
8264,"1E2","small_airport","Terlingua Ranch Airport",29.451289,-103.397754,3769,"NA","US","US-TX","Alpine","no","K1E2",,"1E2",,,
8265,"1E4","small_airport","Palo Duro Airport",35.141998291015625,-101.83799743652344,3639,"NA","US","US-TX","Amarillo","no","1E4",,"1E4",,,
8266,"1E6","small_airport","Elkins Field",34.458754,-78.618627,93,"NA","US","US-NC","Clarkton","no","2NR2",,"2NR2",,"https://en.wikipedia.org/wiki/Elkins_Field","1E6"
8267,"1E7","small_airport","Buffalo Airport",35.064999,-101.878998,3640,"NA","US","US-TX","Amarillo","no","1E7",,"1E7",,"https://en.wikipedia.org/wiki/Buffalo_Airport_(Texas)",
8268,"1E8","small_airport","Degrasse Moores Airport",44.388266,-75.066376,814,"NA","US","US-NY","Russell","no","K1E8",,"1E8",,"https://en.wikipedia.org/wiki/Moores_Airport","Degrasse"
8269,"1E9","closed","Maples Field",35.0652,-101.954477,3677,"NA","US","US-TX","Canyon","no",,,,,,"1E9"
8270,"1F1","closed","Lake Murray State Park Airport",34.075097,-97.106679,817,"NA","US","US-OK","Overbrook","no",,,,,,"1F1"
8271,"1F2","small_airport","Plateau Sky Ranch Airport",43.225101,-74.114899,1070,"NA","US","US-NY","Edinburg","no","1F2",,"1F2",,"https://en.wikipedia.org/wiki/Plateau_Sky_Ranch_Airport",
8272,"1F6","closed","Dolgeville Airport",43.116695,-74.749603,945,"NA","US","US-NY","Dolgeville","no",,,,,"https://en.wikipedia.org/wiki/Dolgeville_Airport","1F6"
8273,"1F7","small_airport","Airpark East Airport",32.81399917602539,-96.35220336914062,510,"NA","US","US-TX","Dallas","no","1F7",,"1F7",,"https://en.wikipedia.org/wiki/Airpark_East_Airport",
8274,"1FA1","small_airport","Post Oak Ranch Airport",28.85580062866211,-82.55259704589844,25,"NA","US","US-FL","Crystal River","no","1FA1",,"1FA1",,,
8275,"1FA3","small_airport","Pine Island Airport",26.656200408935547,-82.12120056152344,12,"NA","US","US-FL","Fort Myers","no","1FA3",,"1FA3",,,
8276,"1FA5","heliport","Palmetto General Hospital Heliport",25.8865940245,-80.32660312950001,10,"NA","US","US-FL","Hialeah","no","1FA5",,"1FA5",,,
335353,"1FA6","heliport","Arrowhead Heliport",28.10499,-82.4826,55,"NA","US","US-FL","Tampa","no","1FA6",,"1FA6",,,
335820,"1FA7","heliport","Bayfront Health Brooksville Heliport",28.538778,-82.441753,93,"NA","US","US-FL","Brooksville","no","1FA7",,"1FA7",,,
514746,"1FA8","heliport","AdventHealth Millenia ER Heliport",28.496028,-81.432231,101,"NA","US","US-FL","Orlando","no","1FA8",,"1FA8",,,
322113,"1FA9","small_airport","Villa Char Mar Airport",27.785144,-81.651354,134,"NA","US","US-FL","Fort Meade","no","1FA9",,"1FA9",,,
8277,"1FD0","closed","Lawrence Airport",30.7155,-85.024399,130,"NA","US","US-FL","Grand Ridge","no",,,,,,"1FD0"
505954,"1FD1","heliport","MC1 Heliport",27.526775,-82.533978,13,"NA","US","US-FL","Ellenton","no","1FD1",,"1FD1",,,
8278,"1FD2","closed","Bass Limited Airport",30.6194,-83.304001,100,"NA","US","US-FL","Pinetta","no",,,,,,"1FD2"
8279,"1FD3","heliport","HCA Florida JFK Hospital Heliport",26.597891,-80.09222,61,"NA","US","US-FL","Atlantis","no","1FD3",,"1FD3",,,"JFK Medical Center Heliport"
8280,"1FD4","small_airport","Corkscrew Trace Airpark",26.44540023803711,-81.6072998046875,29,"NA","US","US-FL","Estero","no","1FD4",,"1FD4",,,
8281,"1FD5","closed","Miami Herald Heliport",25.78816,-80.185769,102,"NA","US","US-FL","Miami","no",,,,,,"1FD5"
8282,"1FD6","heliport","Paines Prairie Heliport",29.546348,-82.287279,75,"NA","US","US-FL","Micanopy","no","1FD6",,"1FD6",,,
8283,"1FD7","heliport","Pga National Heliport",26.832799911499023,-80.14340209960938,19,"NA","US","US-FL","Palm Beach Gardens","no","1FD7",,"1FD7",,,
8284,"1FD8","heliport","Memorial Hospital-Flagler Helistop",29.468599319458008,-81.25309753417969,23,"NA","US","US-FL","Bunnell","no","1FD8",,"1FD8",,,
509063,"1FD9","heliport","AH Winter Haven OSED Heliport",27.980197,-81.664797,154,"NA","US","US-FL","Winter Haven","no","1FD9",,"1FD9",,,
8285,"1FL0","seaplane_base","Londono's Landing Seaplane Base",28.1036,-81.805901,147,"NA","US","US-FL","Auburndale","no","1FL0",,"1FL0",,,"Garner Landing"
8286,"1FL1","heliport","Orlando Helicenter",28.312135,-81.46594,75,"NA","US","US-FL","Kissimmee","no","1FL1",,"1FL1",,,"america's chopper pilots, leading edge, orlando helicenter, kissimmee"
8287,"1FL2","heliport","Lake City Medical Center Heliport",30.184455,-82.688302,147,"NA","US","US-FL","Lake City","no","1FL2",,"1FL2",,,
8288,"1FL3","small_airport","Z Ranch Airport",30.034400939941406,-82.78209686279297,75,"NA","US","US-FL","Lake City","no","1FL3",,"1FL3",,,
8289,"1FL4","closed","NBC 6 (WTVJ) Heliport",25.986401,-80.353895,8,"NA","US","US-FL","Miramar","no",,,,,,"1FL4"
8290,"1FL5","seaplane_base","West Bay Creek Seaplane Base",30.302099227905273,-85.8644027709961,,"NA","US","US-FL","West Bay","no","1FL5",,"1FL5",,,
8291,"1FL6","heliport","Sheriff's North Multi District Office Heliport",29.27389907836914,-82.15029907226562,85,"NA","US","US-FL","Ocala","no","1FL6",,"1FL6",,,
8292,"1FL7","heliport","Barton Regional Medical Center Heliport",27.91899,-81.844835,107,"NA","US","US-FL","Bartow","no","1FL7",,"1FL7",,,"Bartow Memorial Hospital"
8293,"1FL8","heliport","Cape Canaveral Hospital Heliport",28.361099243164062,-80.62220001220703,6,"NA","US","US-FL","Cocoa Beach","no","1FL8",,"1FL8",,,
8294,"1FL9","heliport","Hendry County Fire-Ems Heliport",26.746400833129883,-81.42859649658203,18,"NA","US","US-FL","La Belle","no","1FL9",,"1FL9",,,
8295,"1G6","small_airport","Michael Airfield",43.181702,-76.1278,400,"NA","US","US-NY","Cicero","no","1G6",,"1G6",,"https://en.wikipedia.org/wiki/Michael_Airfield",
8296,"1G8","small_airport","Eddie Dew Memorial Airpark",40.475899,-80.628098,1084,"NA","US","US-OH","Toronto","no","1G8",,"1G8",,"https://en.wikipedia.org/wiki/Eddie_Dew_Memorial_Airpark",
8297,"1GA0","small_airport","Eagle Neck Airport",31.639400482177734,-81.3290023803711,10,"NA","US","US-GA","Shellman Bluff","no","1GA0",,"1GA0",,,
8298,"1GA1","heliport","Pratt and Whitney Aircraft Heliport",32.5432014465332,-84.83190155029297,430,"NA","US","US-GA","Columbus","no","1GA1",,"1GA1",,,
8299,"1GA2","small_airport","Flying N Estates Airport",33.175358,-84.747756,870,"NA","US","US-GA","Luthersville","no","1GA2",,"1GA2",,,
8300,"1GA3","heliport","Union General Hospital Heliport",34.886199951171875,-83.96240234375,1911,"NA","US","US-GA","Blairsville","no","1GA3",,"1GA3",,,
8301,"1GA4","small_airport","Southern Agricultural Aviation Airport",32.32849884033203,-81.75540161132812,180,"NA","US","US-GA","Statesboro","no","1GA4",,"1GA4",,,
8302,"1GA5","small_airport","Shilo Farms Airport",30.930999755859375,-83.38349914550781,211,"NA","US","US-GA","Hahira","no","1GA5",,"1GA5",,,
8303,"1GA6","closed","De De Airport",33.008999,-84.110703,800,"NA","US","US-GA","Barnesville","no",,,,,,"1GA6"
8304,"1GA7","closed","Adams Heliport",34.293201,-84.109596,1200,"NA","US","US-GA","Cumming","no",,,,,,"1GA7"
8305,"1GA8","small_airport","South One Ten Airport",31.178499,-83.226501,225,"NA","US","US-GA","Nashville","no","1GA8",,"1GA8",,,
8306,"1GA9","small_airport","Aerie Airport",33.761608,-83.652704,830,"NA","US","US-GA","Monroe","no","1GA9",,"1GA9",,,
8307,"1GE1","heliport","Georgia Mountain Heliport",34.82809829711914,-84.35469818115234,1600,"NA","US","US-GA","Blue Ridge","no","1GE1",,"1GE1",,,
8308,"1GE2","small_airport","C & W Air Park",32.844398498535156,-84.54389953613281,1306,"NA","US","US-GA","Woodland","no","1GE2",,"1GE2",,,
8309,"1GE3","small_airport","Answered Prayer Airport",33.254232,-85.170623,890,"NA","US","US-GA","Franklin","no","1GE3",,"1GE3",,,"Meadow Lark"
8310,"1GE4","small_airport","Beckley Farms Airport",32.5010986328125,-83.93329620361328,425,"NA","US","US-GA","Fort Valley","no","1GE4",,"1GE4",,,
8311,"1GE5","small_airport","Flying D Airport",33.101200103759766,-84.39350128173828,838,"NA","US","US-GA","Concord","no","1GE5",,"1GE5",,,
8312,"1GE6","small_airport","Daystar Strip Airport",31.373752,-82.107524,105,"NA","US","US-GA","Patterson","no","1GE6",,"1GE6",,,"Forestry-Strip"
8313,"1GE7","small_airport","Hay Field",33.5172004699707,-83.439697265625,650,"NA","US","US-GA","Madison","no","1GE7",,"1GE7",,,
8314,"1GE8","heliport","Grady Memorial Hospital Heliport",33.752476,-84.382115,1227,"NA","US","US-GA","Atlanta","no","1GE8",,"1GE8",,,
8315,"1GE9","small_airport","Waverly Landing Airport",32.71440124511719,-84.71810150146484,675,"NA","US","US-GA","Waverly Hall","no","1GE9",,"1GE9",,,
8316,"1H1","small_airport","Airlane Enterprises Airport",43.205101013183594,-76.17880249023438,385,"NA","US","US-NY","Clay","no","1H1",,"1H1",,,
8317,"1H4","small_airport","Greenville-Rainbow Airport",42.419465,-74.006889,840,"NA","US","US-NY","Greenville","no",,,"1H4",,,
